agent_id,state,action,expected_reward
0,"(np.float64(0.292),)",0,0.17300000000000001
0,"(np.float64(0.292),)",1,0.0
0,"(np.float64(0.5959999999999999),)",0,0.003000000000000001
0,"(np.float64(0.5959999999999999),)",1,0.0
0,"(np.float64(0.47400000000000003),)",0,0.0
0,"(np.float64(0.47400000000000003),)",1,0.33140000000000003
0,"(np.float64(0.492),)",0,0.057021486750368874
0,"(np.float64(0.492),)",1,0.0
0,"(np.float64(0.21800000000000003),)",0,0.17721837362952705
0,"(np.float64(0.21800000000000003),)",1,0.6960018766574261
0,"(np.float64(0.37),)",0,0.2931117371701599
0,"(np.float64(0.37),)",1,0.04338722932774486
0,"(np.float64(0.236),)",0,0.07996188514598822
0,"(np.float64(0.236),)",1,0.0
0,"(np.float64(0.242),)",0,0.4571476704623198
0,"(np.float64(0.242),)",1,0.008700000000000003
0,"(np.float64(0.5399999999999999),)",0,0.342829235415
0,"(np.float64(0.5399999999999999),)",1,0.19610000000000002
0,"(np.float64(0.41200000000000003),)",0,0.034821000000000005
0,"(np.float64(0.41200000000000003),)",1,0.5055625100000001
0,"(np.float64(0.558),)",0,0.0
0,"(np.float64(0.558),)",1,0.17900000000000002
0,"(np.float64(0.40599999999999997),)",0,0.0
0,"(np.float64(0.40599999999999997),)",1,0.371624879
0,"(np.float64(0.39999999999999997),)",0,0.18911548440000003
0,"(np.float64(0.39999999999999997),)",1,0.0
0,"(np.float64(0.6859999999999998),)",0,0.009000000000000001
0,"(np.float64(0.6859999999999998),)",1,0.0
0,"(np.float64(0.12000000000000002),)",0,0.018288000000000006
0,"(np.float64(0.12000000000000002),)",1,0.009000000000000001
0,"(np.float64(0.254),)",0,0.0
0,"(np.float64(0.254),)",1,0.375204422
0,"(np.float64(0.4),)",0,0.012000000000000004
0,"(np.float64(0.4),)",1,0.3533383542900001
0,"(np.float64(0.5519999999999999),)",0,0.1807677765
0,"(np.float64(0.5519999999999999),)",1,0.0
0,"(np.float64(0.844),)",0,0.34850000000000003
0,"(np.float64(0.844),)",1,0.0
0,"(np.float64(0.716),)",0,0.0
0,"(np.float64(0.716),)",1,0.188
0,"(np.float64(0.576),)",0,0.0
0,"(np.float64(0.576),)",1,0.024579000000000004
0,"(np.float64(0.29000000000000004),)",0,0.188
0,"(np.float64(0.29000000000000004),)",1,0.0
0,"(np.float64(0.43),)",0,0.188
0,"(np.float64(0.43),)",1,0.0
0,"(np.float64(0.564),)",0,0.0
0,"(np.float64(0.564),)",1,0.191
0,"(np.float64(0.43599999999999994),)",0,0.04576801500000001
0,"(np.float64(0.43599999999999994),)",1,0.0
0,"(np.float64(0.442),)",0,0.2072
0,"(np.float64(0.442),)",1,0.0
0,"(np.float64(0.43600000000000005),)",0,0.0
0,"(np.float64(0.43600000000000005),)",1,0.018000000000000002
0,"(np.float64(0.126),)",0,0.25249119381130325
0,"(np.float64(0.126),)",1,0.183455003
0,"(np.float64(0.686),)",0,0.019800000000000005
0,"(np.float64(0.686),)",1,0.0
0,"(np.float64(0.546),)",0,0.026601900000000005
0,"(np.float64(0.546),)",1,0.0
0,"(np.float64(0.24800000000000005),)",0,0.07539696190526951
0,"(np.float64(0.24800000000000005),)",1,0.23330968193618545
0,"(np.float64(0.5279999999999999),)",0,0.18661563573625634
0,"(np.float64(0.5279999999999999),)",1,0.0
0,"(np.float64(0.388),)",0,0.018976209
0,"(np.float64(0.388),)",1,0.7430145259167786
0,"(np.float64(0.534),)",0,0.21149772681263385
0,"(np.float64(0.534),)",1,0.0
0,"(np.float64(0.26000000000000006),)",0,0.0
0,"(np.float64(0.26000000000000006),)",1,0.003000000000000001
0,"(np.float64(0.24200000000000005),)",0,0.2177554822913168
0,"(np.float64(0.24200000000000005),)",1,0.0
0,"(np.float64(0.23000000000000004),)",0,0.0
0,"(np.float64(0.23000000000000004),)",1,0.9865323671759942
0,"(np.float64(0.382),)",0,0.0
0,"(np.float64(0.382),)",1,0.8181083687675431
0,"(np.float64(0.54),)",0,0.5269971203138256
0,"(np.float64(0.54),)",1,0.0
0,"(np.float64(0.552),)",0,0.1814
0,"(np.float64(0.552),)",1,0.0
0,"(np.float64(0.704),)",0,0.17900000000000002
0,"(np.float64(0.704),)",1,0.0
0,"(np.float64(0.418),)",0,0.017100000000000004
0,"(np.float64(0.418),)",1,0.0
0,"(np.float64(0.42400000000000004),)",0,0.009000000000000001
0,"(np.float64(0.42400000000000004),)",1,0.0
0,"(np.float64(0.284),)",0,0.17170528200000001
0,"(np.float64(0.284),)",1,0.009891000000000002
0,"(np.float64(0.26599999999999996),)",0,0.0
0,"(np.float64(0.26599999999999996),)",1,0.18318800000000002
0,"(np.float64(0.528),)",0,0.006000000000000002
0,"(np.float64(0.528),)",1,0.3643724326402848
0,"(np.float64(0.10200000000000001),)",0,0.208790802834889
0,"(np.float64(0.10200000000000001),)",1,0.0
0,"(np.float64(0.376),)",0,0.40252982508280927
0,"(np.float64(0.376),)",1,0.06532588809297135
0,"(np.float64(0.084),)",0,0.0
0,"(np.float64(0.084),)",1,0.2285606924817887
0,"(np.float64(0.22400000000000003),)",0,0.22094533246488618
0,"(np.float64(0.22400000000000003),)",1,0.04308656368142397
0,"(np.float64(0.51),)",0,0.0
0,"(np.float64(0.51),)",1,0.7696039843514195
0,"(np.float64(0.5159999999999999),)",0,0.1817470109073
0,"(np.float64(0.5159999999999999),)",1,0.0
0,"(np.float64(0.27199999999999996),)",0,0.010485000000000001
0,"(np.float64(0.27199999999999996),)",1,0.0
0,"(np.float64(0.11400000000000002),)",0,0.18589100000000003
0,"(np.float64(0.11400000000000002),)",1,0.0
0,"(np.float64(0.698),)",0,0.018000000000000002
0,"(np.float64(0.698),)",1,0.0
0,"(np.float64(0.266),)",0,0.0
0,"(np.float64(0.266),)",1,0.036607200000000006
0,"(np.float64(0.394),)",0,0.08365815425100001
0,"(np.float64(0.394),)",1,0.0
0,"(np.float64(0.8559999999999999),)",0,0.0
0,"(np.float64(0.8559999999999999),)",1,0.012000000000000004
0,"(np.float64(0.15600000000000003),)",0,0.026868015000000002
0,"(np.float64(0.15600000000000003),)",1,0.0
0,"(np.float64(0.5640000000000001),)",0,0.009000000000000001
0,"(np.float64(0.5640000000000001),)",1,0.0
0,"(np.float64(0.272),)",0,0.026721
0,"(np.float64(0.272),)",1,0.18307024068799999
0,"(np.float64(0.6739999999999999),)",0,0.009000000000000001
0,"(np.float64(0.6739999999999999),)",1,0.0
0,"(np.float64(0.406),)",0,0.0525609
0,"(np.float64(0.406),)",1,0.5150625637505382
0,"(np.float64(0.26),)",0,0.08708006248671002
0,"(np.float64(0.26),)",1,0.0
0,"(np.float64(0.5579999999999999),)",0,0.014645379000000004
0,"(np.float64(0.5579999999999999),)",1,0.0
0,"(np.float64(0.24799999999999994),)",0,0.0
0,"(np.float64(0.24799999999999994),)",1,0.012000000000000004
0,"(np.float64(0.096),)",0,0.187348379
0,"(np.float64(0.096),)",1,0.0
0,"(np.float64(0.38199999999999995),)",0,0.0
0,"(np.float64(0.38199999999999995),)",1,0.23602584414887678
0,"(np.float64(0.22999999999999998),)",0,0.3431783553932218
0,"(np.float64(0.22999999999999998),)",1,0.0
0,"(np.float64(0.08400000000000002),)",0,0.13977563814340724
0,"(np.float64(0.08400000000000002),)",1,0.0
0,"(np.float64(0.364),)",0,0.18682874759980603
0,"(np.float64(0.364),)",1,0.7111788277039988
0,"(np.float64(0.07200000000000002),)",0,0.2373170732346194
0,"(np.float64(0.07200000000000002),)",1,0.0
0,"(np.float64(0.358),)",0,0.27226992143033296
0,"(np.float64(0.358),)",1,0.0
0,"(np.float64(0.6679999999999999),)",0,0.2415177621169661
0,"(np.float64(0.6679999999999999),)",1,0.003594000000000001
0,"(np.float64(0.248),)",0,0.18782100000000002
0,"(np.float64(0.248),)",1,0.0
0,"(np.float64(0.10800000000000001),)",0,0.09185180823070697
0,"(np.float64(0.10800000000000001),)",1,0.0
0,"(np.float64(0.6559999999999999),)",0,0.015000000000000003
0,"(np.float64(0.6559999999999999),)",1,0.0
0,"(np.float64(0.09000000000000002),)",0,0.1722
0,"(np.float64(0.09000000000000002),)",1,0.0
0,"(np.float64(0.516),)",0,0.12744067350598615
0,"(np.float64(0.516),)",1,0.0
0,"(np.float64(0.23600000000000004),)",0,0.28215972507525855
0,"(np.float64(0.23600000000000004),)",1,0.4170921424551602
0,"(np.float64(0.662),)",0,0.199721
0,"(np.float64(0.662),)",1,0.0
0,"(np.float64(0.6980000000000001),)",0,0.015000000000000003
0,"(np.float64(0.6980000000000001),)",1,0.0
0,"(np.float64(0.278),)",0,0.2209768820125592
0,"(np.float64(0.278),)",1,0.0
0,"(np.float64(0.71),)",0,0.015000000000000003
0,"(np.float64(0.71),)",1,0.0
0,"(np.float64(0.132),)",0,0.033162045297
0,"(np.float64(0.132),)",1,0.0
0,"(np.float64(0.26600000000000007),)",0,0.012000000000000004
0,"(np.float64(0.26600000000000007),)",1,0.0
0,"(np.float64(0.25400000000000006),)",0,0.012000000000000004
0,"(np.float64(0.25400000000000006),)",1,0.0
0,"(np.float64(0.09600000000000002),)",0,0.03412602136782538
0,"(np.float64(0.09600000000000002),)",1,0.022174590154319076
0,"(np.float64(0.07200000000000001),)",0,0.0
0,"(np.float64(0.07200000000000001),)",1,0.682553136475125
0,"(np.float64(0.05400000000000001),)",0,0.0
0,"(np.float64(0.05400000000000001),)",1,0.5366221917
0,"(np.float64(0.048),)",0,0.06240974972962628
0,"(np.float64(0.048),)",1,0.0
0,"(np.float64(0.036000000000000004),)",0,0.22245003245925085
0,"(np.float64(0.036000000000000004),)",1,0.0
0,"(np.float64(0.176),)",0,0.08242208774934402
0,"(np.float64(0.176),)",1,0.0
0,"(np.float64(0.030000000000000006),)",0,0.08730985190242088
0,"(np.float64(0.030000000000000006),)",1,0.009752917715736534
0,"(np.float64(0.024000000000000004),)",0,0.029292552376045503
0,"(np.float64(0.024000000000000004),)",1,0.0
0,"(np.float64(0.012000000000000002),)",0,0.04373806514063016
0,"(np.float64(0.012000000000000002),)",1,0.0
0,"(np.float64(0.152),)",0,0.018175749611682834
0,"(np.float64(0.152),)",1,0.0
0,"(np.float64(0.158),)",0,0.19453808626419497
0,"(np.float64(0.158),)",1,0.0
0,"(np.float64(0.164),)",0,0.002552305759795253
0,"(np.float64(0.164),)",1,0.0
0,"(np.float64(0.17),)",0,0.045954525725775595
0,"(np.float64(0.17),)",1,0.0
0,"(np.float64(0.32199999999999995),)",0,0.049415237510168665
0,"(np.float64(0.32199999999999995),)",1,0.0
0,"(np.float64(0.188),)",0,0.10719834797704557
0,"(np.float64(0.188),)",1,0.004331017468803001
0,"(np.float64(0.194),)",0,0.1819897493714486
0,"(np.float64(0.194),)",1,0.015866163487132604
0,"(np.float64(0.48599999999999993),)",0,0.034071701518995925
0,"(np.float64(0.48599999999999993),)",1,0.0
0,"(np.float64(0.352),)",0,0.34028270129987676
0,"(np.float64(0.352),)",1,0.0
0,"(np.float64(0.06600000000000002),)",0,0.16288704444712887
0,"(np.float64(0.06600000000000002),)",1,0.0
0,"(np.float64(0.20600000000000002),)",0,0.18500000000000003
0,"(np.float64(0.20600000000000002),)",1,1.1082121455214633
0,"(np.float64(0.6799999999999999),)",0,0.021375112295070678
0,"(np.float64(0.6799999999999999),)",1,0.0
0,"(np.float64(0.09000000000000001),)",0,0.48105066024569165
0,"(np.float64(0.09000000000000001),)",1,0.047521177712724905
0,"(np.float64(0.37000000000000005),)",0,0.06460307068190728
0,"(np.float64(0.37000000000000005),)",1,0.0
0,"(np.float64(0.808),)",0,0.0
0,"(np.float64(0.808),)",1,0.04485364504609704
0,"(np.float64(0.522),)",0,0.13280026021157176
0,"(np.float64(0.522),)",1,0.0
0,"(np.float64(0.09600000000000003),)",0,0.024612000000000002
0,"(np.float64(0.09600000000000003),)",1,0.0
0,"(np.float64(0.21799999999999997),)",0,0.08172820944864426
0,"(np.float64(0.21799999999999997),)",1,0.0
0,"(np.float64(0.21199999999999997),)",0,0.048557847330386705
0,"(np.float64(0.21199999999999997),)",1,0.0
0,"(np.float64(0.35200000000000004),)",0,0.033349927794
0,"(np.float64(0.35200000000000004),)",1,0.0
0,"(np.float64(0.5039999999999999),)",0,0.191
0,"(np.float64(0.5039999999999999),)",1,0.0
0,"(np.float64(0.22399999999999998),)",0,0.034794000000000005
0,"(np.float64(0.22399999999999998),)",1,0.0
0,"(np.float64(0.078),)",0,0.008994000000000002
0,"(np.float64(0.078),)",1,0.23899801504694063
0,"(np.float64(0.054000000000000006),)",0,0.07682493537685565
0,"(np.float64(0.054000000000000006),)",1,0.0
0,"(np.float64(0.042),)",0,0.10607062030980664
0,"(np.float64(0.042),)",1,0.0
0,"(np.float64(0.03600000000000001),)",0,0.08753823662910136
0,"(np.float64(0.03600000000000001),)",1,0.0
0,"(np.float64(0.45599999999999996),)",0,0.05216776925398335
0,"(np.float64(0.45599999999999996),)",1,0.0
0,"(np.float64(0.31599999999999995),)",0,0.018029736217774168
0,"(np.float64(0.31599999999999995),)",1,0.0
0,"(np.float64(0.182),)",0,0.28462668426378107
0,"(np.float64(0.182),)",1,0.0
0,"(np.float64(0.328),)",0,0.15439629944981137
0,"(np.float64(0.328),)",1,0.0
0,"(np.float64(0.33999999999999997),)",0,0.009000000000000001
0,"(np.float64(0.33999999999999997),)",1,0.22617404919910056
0,"(np.float64(0.06000000000000001),)",0,0.0
0,"(np.float64(0.06000000000000001),)",1,0.9366252536779222
0,"(np.float64(0.34600000000000003),)",0,0.0
0,"(np.float64(0.34600000000000003),)",1,0.009000000000000001
0,"(np.float64(0.21200000000000002),)",0,0.3828956313713387
0,"(np.float64(0.21200000000000002),)",1,0.0
0,"(np.float64(0.504),)",0,0.24736076361371656
0,"(np.float64(0.504),)",1,0.0
0,"(np.float64(0.39399999999999996),)",0,0.004246806000000001
0,"(np.float64(0.39399999999999996),)",1,0.0
0,"(np.float64(0.36400000000000005),)",0,0.012297000000000002
0,"(np.float64(0.36400000000000005),)",1,0.0
0,"(np.float64(0.4739999999999999),)",0,0.003000000000000001
0,"(np.float64(0.4739999999999999),)",1,0.0
0,"(np.float64(0.2),)",0,0.17343911032934134
0,"(np.float64(0.2),)",1,0.0
0,"(np.float64(0.334),)",0,0.048425249100000005
0,"(np.float64(0.334),)",1,0.0
0,"(np.float64(0.316),)",0,0.04066653518443608
0,"(np.float64(0.316),)",1,0.0
0,"(np.float64(0.322),)",0,0.007662665400000002
0,"(np.float64(0.322),)",1,0.0
0,"(np.float64(0.46799999999999997),)",0,0.02655807571914298
0,"(np.float64(0.46799999999999997),)",1,0.0
0,"(np.float64(0.04800000000000001),)",0,0.11359087056180528
0,"(np.float64(0.04800000000000001),)",1,0.0
0,"(np.float64(0.17600000000000002),)",0,0.049597462504139024
0,"(np.float64(0.17600000000000002),)",1,0.0
0,"(np.float64(0.04200000000000001),)",0,0.29083286831410476
0,"(np.float64(0.04200000000000001),)",1,0.0
0,"(np.float64(0.18200000000000002),)",0,0.007371039765938062
0,"(np.float64(0.18200000000000002),)",1,0.0
0,"(np.float64(0.32799999999999996),)",0,0.013362277563583751
0,"(np.float64(0.32799999999999996),)",1,0.0
0,"(np.float64(0.6319999999999999),)",0,0.003949806000000001
0,"(np.float64(0.6319999999999999),)",1,0.0
0,"(np.float64(0.34),)",0,0.07153229633545179
0,"(np.float64(0.34),)",1,0.0
0,"(np.float64(0.12),)",0,0.015686316959007247
0,"(np.float64(0.12),)",1,0.0
0,"(np.float64(0.35800000000000004),)",0,0.006644753868255856
0,"(np.float64(0.35800000000000004),)",1,0.0
0,"(np.float64(0.23599999999999993),)",0,0.02704211340000001
0,"(np.float64(0.23599999999999993),)",1,0.0
0,"(np.float64(0.018000000000000006),)",0,0.029797412669927116
0,"(np.float64(0.018000000000000006),)",1,0.0
0,"(np.float64(0.33399999999999996),)",0,0.0
0,"(np.float64(0.33399999999999996),)",1,0.4007256374160536
0,"(np.float64(0.16399999999999998),)",0,0.003010007076380161
0,"(np.float64(0.16399999999999998),)",1,0.0
0,"(np.float64(0.006000000000000001),)",0,0.13887677382371869
0,"(np.float64(0.006000000000000001),)",1,0.0
0,"(np.float64(0.304),)",0,0.008215311535724027
0,"(np.float64(0.304),)",1,0.0
0,"(np.float64(0.37600000000000006),)",0,0.021791406670867503
0,"(np.float64(0.37600000000000006),)",1,0.0
0,"(np.float64(0.07800000000000003),)",0,0.020424
0,"(np.float64(0.07800000000000003),)",1,0.0
0,"(np.float64(0.018000000000000002),)",0,0.023780217813215238
0,"(np.float64(0.018000000000000002),)",1,0.0
0,"(np.float64(0.298),)",0,0.0
0,"(np.float64(0.298),)",1,0.0
0,"(np.float64(0.16999999999999998),)",0,0.02788298255847313
0,"(np.float64(0.16999999999999998),)",1,0.0
0,"(np.float64(0.48),)",0,0.21692612411449472
0,"(np.float64(0.48),)",1,0.0
0,"(np.float64(0.20000000000000004),)",0,0.06436844108700002
0,"(np.float64(0.20000000000000004),)",1,0.0
0,"(np.float64(0.346),)",0,0.06292334523479756
0,"(np.float64(0.346),)",1,0.0
0,"(np.float64(0.462),)",0,0.0059984867745990255
0,"(np.float64(0.462),)",1,0.0
0,"(np.float64(0.0),)",0,2.8936063947705287e-05
0,"(np.float64(0.0),)",1,0.0
0,"(np.float64(0.146),)",0,0.0156661857
0,"(np.float64(0.146),)",1,0.0
0,"(np.float64(0.31),)",0,0.036752601780599733
0,"(np.float64(0.31),)",1,0.0
0,"(np.float64(0.20600000000000004),)",0,0.08995566219678854
0,"(np.float64(0.20600000000000004),)",1,0.0
0,"(np.float64(0.30999999999999994),)",0,0.013985865486325825
0,"(np.float64(0.30999999999999994),)",1,0.0
0,"(np.float64(0.15799999999999997),)",0,0.019660287181777796
0,"(np.float64(0.15799999999999997),)",1,0.00807917540790825
1,"(np.float64(0.292),)",0,0.0
1,"(np.float64(0.292),)",1,0.003000000000000001
1,"(np.float64(0.5959999999999999),)",0,0.17600000000000002
1,"(np.float64(0.5959999999999999),)",1,0.0
1,"(np.float64(0.47400000000000003),)",0,0.0
1,"(np.float64(0.47400000000000003),)",1,0.33710000000000007
1,"(np.float64(0.492),)",0,0.038426317831279234
1,"(np.float64(0.492),)",1,0.0
1,"(np.float64(0.21800000000000003),)",0,0.10917203948382104
1,"(np.float64(0.21800000000000003),)",1,0.0
1,"(np.float64(0.37),)",0,0.2249624160863226
1,"(np.float64(0.37),)",1,0.05691958502822766
1,"(np.float64(0.236),)",0,0.0
1,"(np.float64(0.236),)",1,0.3949299797022867
1,"(np.float64(0.242),)",0,0.20520620900000003
1,"(np.float64(0.242),)",1,0.720143500745705
1,"(np.float64(0.5399999999999999),)",0,0.011400000000000004
1,"(np.float64(0.5399999999999999),)",1,0.22745319331500005
1,"(np.float64(0.41200000000000003),)",0,0.1721799
1,"(np.float64(0.41200000000000003),)",1,0.041757810000000006
1,"(np.float64(0.558),)",0,0.009000000000000001
1,"(np.float64(0.558),)",1,0.0
1,"(np.float64(0.40599999999999997),)",0,0.206315
1,"(np.float64(0.40599999999999997),)",1,0.021379209000000003
1,"(np.float64(0.39999999999999997),)",0,0.0
1,"(np.float64(0.39999999999999997),)",1,0.18446878500000002
1,"(np.float64(0.6859999999999998),)",0,0.0
1,"(np.float64(0.6859999999999998),)",1,0.006000000000000002
1,"(np.float64(0.12000000000000002),)",0,0.038121
1,"(np.float64(0.12000000000000002),)",1,0.006000000000000002
1,"(np.float64(0.254),)",0,0.0
1,"(np.float64(0.254),)",1,0.39740208200000005
1,"(np.float64(0.4),)",0,0.194343806
1,"(np.float64(0.4),)",1,0.5181267650000001
1,"(np.float64(0.5519999999999999),)",0,0.1858726665
1,"(np.float64(0.5519999999999999),)",1,0.182
1,"(np.float64(0.844),)",0,0.0
1,"(np.float64(0.844),)",1,0.35450000000000004
1,"(np.float64(0.716),)",0,0.0
1,"(np.float64(0.716),)",1,0.012000000000000004
1,"(np.float64(0.576),)",0,0.012000000000000004
1,"(np.float64(0.576),)",1,0.019485000000000002
1,"(np.float64(0.29000000000000004),)",0,0.012000000000000004
1,"(np.float64(0.29000000000000004),)",1,0.0
1,"(np.float64(0.43),)",0,0.182
1,"(np.float64(0.43),)",1,0.0
1,"(np.float64(0.564),)",0,0.18500000000000003
1,"(np.float64(0.564),)",1,0.0
1,"(np.float64(0.43599999999999994),)",0,0.015000000000000003
1,"(np.float64(0.43599999999999994),)",1,0.034026612000000005
1,"(np.float64(0.442),)",0,0.188
1,"(np.float64(0.442),)",1,0.015000000000000003
1,"(np.float64(0.43600000000000005),)",0,0.0
1,"(np.float64(0.43600000000000005),)",1,0.012000000000000004
1,"(np.float64(0.126),)",0,0.1977711217835538
1,"(np.float64(0.126),)",1,0.04445368200000001
1,"(np.float64(0.686),)",0,0.17850000000000002
1,"(np.float64(0.686),)",1,0.0
1,"(np.float64(0.546),)",0,0.023034600000000002
1,"(np.float64(0.546),)",1,0.0
1,"(np.float64(0.24800000000000005),)",0,0.0
1,"(np.float64(0.24800000000000005),)",1,0.40993115818431075
1,"(np.float64(0.5279999999999999),)",0,0.20728346343824974
1,"(np.float64(0.5279999999999999),)",1,0.21767675820000004
1,"(np.float64(0.388),)",0,0.3884485910809239
1,"(np.float64(0.388),)",1,0.0
1,"(np.float64(0.534),)",0,0.225937414518
1,"(np.float64(0.534),)",1,0.085929610790605
1,"(np.float64(0.26000000000000006),)",0,0.009000000000000001
1,"(np.float64(0.26000000000000006),)",1,0.0
1,"(np.float64(0.24200000000000005),)",0,0.056908298862740805
1,"(np.float64(0.24200000000000005),)",1,0.0
1,"(np.float64(0.23000000000000004),)",0,0.5272777974653383
1,"(np.float64(0.23000000000000004),)",1,0.0
1,"(np.float64(0.382),)",0,0.06184651787745082
1,"(np.float64(0.382),)",1,0.7417302592272267
1,"(np.float64(0.54),)",0,0.0
1,"(np.float64(0.54),)",1,0.6288693287026692
1,"(np.float64(0.552),)",0,0.1872
1,"(np.float64(0.552),)",1,0.0
1,"(np.float64(0.704),)",0,0.0
1,"(np.float64(0.704),)",1,0.015000000000000003
1,"(np.float64(0.418),)",0,0.1782
1,"(np.float64(0.418),)",1,0.0
1,"(np.float64(0.42400000000000004),)",0,0.018000000000000002
1,"(np.float64(0.42400000000000004),)",1,0.0
1,"(np.float64(0.284),)",0,0.0
1,"(np.float64(0.284),)",1,0.19917288600000002
1,"(np.float64(0.26599999999999996),)",0,0.023721000000000006
