agent_id,state,action,expected_reward
2,"(np.float64(0.07200000000000001),)",0,0.08312916498195962
2,"(np.float64(0.07200000000000001),)",1,0.0
2,"(np.float64(0.05400000000000001),)",0,0.0308502378
2,"(np.float64(0.05400000000000001),)",1,0.0
2,"(np.float64(0.048),)",0,0.2969497864852089
2,"(np.float64(0.048),)",1,0.0
2,"(np.float64(0.036000000000000004),)",0,0.0
2,"(np.float64(0.036000000000000004),)",1,1.2056311040122805
2,"(np.float64(0.176),)",0,0.42354491766494434
2,"(np.float64(0.176),)",1,0.0
2,"(np.float64(0.030000000000000006),)",0,0.1941740186858362
2,"(np.float64(0.030000000000000006),)",1,1.2459646250651089
2,"(np.float64(0.024000000000000004),)",0,0.07765954824251467
2,"(np.float64(0.024000000000000004),)",1,0.0
2,"(np.float64(0.012000000000000002),)",0,0.22715982011108848
2,"(np.float64(0.012000000000000002),)",1,0.003997541522383882
2,"(np.float64(0.152),)",0,0.04590582811571108
2,"(np.float64(0.152),)",1,0.0
2,"(np.float64(0.158),)",0,0.1263333767087158
2,"(np.float64(0.158),)",1,0.0029967030000000007
2,"(np.float64(0.164),)",0,0.020429454602130345
2,"(np.float64(0.164),)",1,0.0
2,"(np.float64(0.17),)",0,0.19279903954872338
2,"(np.float64(0.17),)",1,0.0
2,"(np.float64(0.32199999999999995),)",0,0.43901999721311324
2,"(np.float64(0.32199999999999995),)",1,0.0656885237992492
2,"(np.float64(0.188),)",0,0.19775737546923627
2,"(np.float64(0.188),)",1,1.0236589068237507
2,"(np.float64(0.194),)",0,0.26652466356049487
2,"(np.float64(0.194),)",1,0.18487585294945058
2,"(np.float64(0.48599999999999993),)",0,0.16169685725222627
2,"(np.float64(0.48599999999999993),)",1,0.0
2,"(np.float64(0.352),)",0,0.1814
2,"(np.float64(0.352),)",1,0.5040414200908877
2,"(np.float64(0.06600000000000002),)",0,0.0
2,"(np.float64(0.06600000000000002),)",1,0.012502667026131217
2,"(np.float64(0.20600000000000002),)",0,0.003000000000000001
2,"(np.float64(0.20600000000000002),)",1,1.1085475774349256
2,"(np.float64(0.6799999999999999),)",0,0.01572806394963384
2,"(np.float64(0.6799999999999999),)",1,0.0
2,"(np.float64(0.09000000000000001),)",0,0.4530945214601051
2,"(np.float64(0.09000000000000001),)",1,0.056758655895563406
2,"(np.float64(0.37000000000000005),)",0,0.0
2,"(np.float64(0.37000000000000005),)",1,0.03398915024239279
2,"(np.float64(0.808),)",0,0.010354181309432694
2,"(np.float64(0.808),)",1,0.0
2,"(np.float64(0.522),)",0,0.0
2,"(np.float64(0.522),)",1,0.4278850551519313
2,"(np.float64(0.09600000000000003),)",0,0.0
2,"(np.float64(0.09600000000000003),)",1,0.009297000000000001
2,"(np.float64(0.21799999999999997),)",0,0.0
2,"(np.float64(0.21799999999999997),)",1,0.26649012461125315
2,"(np.float64(0.21199999999999997),)",0,0.015908631527003624
2,"(np.float64(0.21199999999999997),)",1,0.0
2,"(np.float64(0.35200000000000004),)",0,0.0058484655210000016
2,"(np.float64(0.35200000000000004),)",1,0.0
2,"(np.float64(0.5039999999999999),)",0,0.009000000000000001
2,"(np.float64(0.5039999999999999),)",1,0.0
2,"(np.float64(0.22399999999999998),)",0,0.182
2,"(np.float64(0.22399999999999998),)",1,0.012594000000000003
2,"(np.float64(0.078),)",0,0.11623084272190869
2,"(np.float64(0.078),)",1,0.0
2,"(np.float64(0.054000000000000006),)",0,0.10947293377932032
2,"(np.float64(0.054000000000000006),)",1,0.0
2,"(np.float64(0.042),)",0,0.706179723020236
2,"(np.float64(0.042),)",1,0.011717225400000001
2,"(np.float64(0.03600000000000001),)",0,0.464722853596637
2,"(np.float64(0.03600000000000001),)",1,0.0
2,"(np.float64(0.45599999999999996),)",0,0.046176708746360096
2,"(np.float64(0.45599999999999996),)",1,0.0
2,"(np.float64(0.31599999999999995),)",0,0.09658708567551427
2,"(np.float64(0.31599999999999995),)",1,0.0
2,"(np.float64(0.182),)",0,0.39534132738705813
2,"(np.float64(0.182),)",1,0.0
2,"(np.float64(0.328),)",0,0.0526523854137606
2,"(np.float64(0.328),)",1,0.003385209000000001
2,"(np.float64(0.33999999999999997),)",0,0.03328771953595733
2,"(np.float64(0.33999999999999997),)",1,0.0043154130000000014
2,"(np.float64(0.06000000000000001),)",0,0.26312508030338944
2,"(np.float64(0.06000000000000001),)",1,0.0
2,"(np.float64(0.34600000000000003),)",0,0.006000000000000002
2,"(np.float64(0.34600000000000003),)",1,0.0
2,"(np.float64(0.21200000000000002),)",0,0.10432769590571361
2,"(np.float64(0.21200000000000002),)",1,0.0
2,"(np.float64(0.504),)",0,0.0
2,"(np.float64(0.504),)",1,0.04621123521815351
2,"(np.float64(0.39399999999999996),)",0,0.0
2,"(np.float64(0.39399999999999996),)",1,0.030165015000000007
2,"(np.float64(0.36400000000000005),)",0,0.026721
2,"(np.float64(0.36400000000000005),)",1,0.0
2,"(np.float64(0.4739999999999999),)",0,0.003000000000000001
2,"(np.float64(0.4739999999999999),)",1,0.0
2,"(np.float64(0.2),)",0,0.21373396812530432
2,"(np.float64(0.2),)",1,0.0
2,"(np.float64(0.334),)",0,0.0061822629300000015
2,"(np.float64(0.334),)",1,0.0
2,"(np.float64(0.316),)",0,0.08139097341903496
2,"(np.float64(0.316),)",1,0.0
2,"(np.float64(0.322),)",0,0.0
2,"(np.float64(0.322),)",1,0.0239280983673
2,"(np.float64(0.46799999999999997),)",0,0.0
2,"(np.float64(0.46799999999999997),)",1,0.5434085675100095
2,"(np.float64(0.04800000000000001),)",0,0.16131565523153804
2,"(np.float64(0.04800000000000001),)",1,0.0
2,"(np.float64(0.17600000000000002),)",0,0.14257353172204512
2,"(np.float64(0.17600000000000002),)",1,0.0
2,"(np.float64(0.04200000000000001),)",0,0.11820854937276777
2,"(np.float64(0.04200000000000001),)",1,0.006000000000000002
2,"(np.float64(0.18200000000000002),)",0,0.030319276028530504
2,"(np.float64(0.18200000000000002),)",1,0.0
2,"(np.float64(0.32799999999999996),)",0,0.07615066138290463
2,"(np.float64(0.32799999999999996),)",1,0.0
2,"(np.float64(0.6319999999999999),)",0,0.182385209
2,"(np.float64(0.6319999999999999),)",1,0.0
2,"(np.float64(0.34),)",0,0.07581731910746092
2,"(np.float64(0.34),)",1,0.0
2,"(np.float64(0.12),)",0,0.020370543799203413
2,"(np.float64(0.12),)",1,0.0
2,"(np.float64(0.35800000000000004),)",0,0.016950584703527127
2,"(np.float64(0.35800000000000004),)",1,0.0
2,"(np.float64(0.23599999999999993),)",0,0.012516273003514006
2,"(np.float64(0.23599999999999993),)",1,0.0
2,"(np.float64(0.018000000000000006),)",0,0.22023672750927717
2,"(np.float64(0.018000000000000006),)",1,0.0
2,"(np.float64(0.33399999999999996),)",0,0.10323982040056222
2,"(np.float64(0.33399999999999996),)",1,0.0
2,"(np.float64(0.16399999999999998),)",0,0.02597865609958421
2,"(np.float64(0.16399999999999998),)",1,0.0
2,"(np.float64(0.006000000000000001),)",0,0.0065202364844849725
2,"(np.float64(0.006000000000000001),)",1,0.0005321985730594036
2,"(np.float64(0.304),)",0,0.02950395906150255
2,"(np.float64(0.304),)",1,0.0
2,"(np.float64(0.37600000000000006),)",0,0.032187238456387324
2,"(np.float64(0.37600000000000006),)",1,0.0
2,"(np.float64(0.07800000000000003),)",0,0.0005940000000000002
2,"(np.float64(0.07800000000000003),)",1,0.0
2,"(np.float64(0.018000000000000002),)",0,0.0455553504776294
2,"(np.float64(0.018000000000000002),)",1,0.0
2,"(np.float64(0.298),)",0,0.005115898926570001
2,"(np.float64(0.298),)",1,0.0
2,"(np.float64(0.16999999999999998),)",0,0.11976680636830031
2,"(np.float64(0.16999999999999998),)",1,0.0
2,"(np.float64(0.48),)",0,0.02124674243541417
2,"(np.float64(0.48),)",1,0.0
2,"(np.float64(0.20000000000000004),)",0,0.0033935261580000002
2,"(np.float64(0.20000000000000004),)",1,0.0
2,"(np.float64(0.346),)",0,0.012038022108879103
2,"(np.float64(0.346),)",1,0.0
2,"(np.float64(0.462),)",0,0.05712657547333349
2,"(np.float64(0.462),)",1,0.0
2,"(np.float64(0.0),)",0,0.016912851117255302
2,"(np.float64(0.0),)",1,0.0
2,"(np.float64(0.146),)",0,0.15676807790900177
2,"(np.float64(0.146),)",1,0.0
2,"(np.float64(0.31),)",0,0.20426840297496268
2,"(np.float64(0.31),)",1,0.0
2,"(np.float64(0.20600000000000004),)",0,0.2679824298881187
2,"(np.float64(0.20600000000000004),)",1,0.0
2,"(np.float64(0.30999999999999994),)",0,0.09860109210360883
2,"(np.float64(0.30999999999999994),)",1,0.0
2,"(np.float64(0.15799999999999997),)",0,0.03806484134601476
2,"(np.float64(0.15799999999999997),)",1,0.0
3,"(np.float64(0.292),)",0,0.17300000000000001
3,"(np.float64(0.292),)",1,0.0
3,"(np.float64(0.5959999999999999),)",0,0.0
3,"(np.float64(0.5959999999999999),)",1,0.17600000000000002
3,"(np.float64(0.47400000000000003),)",0,0.0
3,"(np.float64(0.47400000000000003),)",1,0.1844
3,"(np.float64(0.492),)",0,0.02661857776289832
3,"(np.float64(0.492),)",1,0.0
3,"(np.float64(0.21800000000000003),)",0,0.43361392708796964
3,"(np.float64(0.21800000000000003),)",1,0.17406064396755633
3,"(np.float64(0.37),)",0,0.18204980600000004
3,"(np.float64(0.37),)",1,1.460544620880424
3,"(np.float64(0.236),)",0,0.0
3,"(np.float64(0.236),)",1,0.6550638381030655
3,"(np.float64(0.242),)",0,0.4458386187243226
3,"(np.float64(0.242),)",1,0.08088444642606174
3,"(np.float64(0.5399999999999999),)",0,0.7598193395149999
3,"(np.float64(0.5399999999999999),)",1,0.0
3,"(np.float64(0.41200000000000003),)",0,0.34566810000000003
3,"(np.float64(0.41200000000000003),)",1,0.38866880000000004
3,"(np.float64(0.558),)",0,0.018000000000000002
3,"(np.float64(0.558),)",1,0.0
3,"(np.float64(0.40599999999999997),)",0,0.0
3,"(np.float64(0.40599999999999997),)",1,0.344264685
3,"(np.float64(0.39999999999999997),)",0,0.025604128500000004
3,"(np.float64(0.39999999999999997),)",1,0.191
3,"(np.float64(0.6859999999999998),)",0,0.0
3,"(np.float64(0.6859999999999998),)",1,0.021000000000000005
3,"(np.float64(0.12000000000000002),)",0,0.0
3,"(np.float64(0.12000000000000002),)",1,0.03901650000000001
3,"(np.float64(0.254),)",0,0.20426833500000002
3,"(np.float64(0.254),)",1,0.0
3,"(np.float64(0.4),)",0,0.06310287900000001
3,"(np.float64(0.4),)",1,0.3600926762
3,"(np.float64(0.5519999999999999),)",0,0.35614108650000004
3,"(np.float64(0.5519999999999999),)",1,0.015000000000000003
3,"(np.float64(0.844),)",0,0.18500000000000003
3,"(np.float64(0.844),)",1,0.188
3,"(np.float64(0.716),)",0,0.0
3,"(np.float64(0.716),)",1,0.18500000000000003
3,"(np.float64(0.576),)",0,0.023391000000000002
3,"(np.float64(0.576),)",1,0.0
3,"(np.float64(0.29000000000000004),)",0,0.0
3,"(np.float64(0.29000000000000004),)",1,0.012000000000000004
3,"(np.float64(0.43),)",0,0.009000000000000001
3,"(np.float64(0.43),)",1,0.0
3,"(np.float64(0.564),)",0,0.009000000000000001
3,"(np.float64(0.564),)",1,0.0
3,"(np.float64(0.43599999999999994),)",0,0.009000000000000001
3,"(np.float64(0.43599999999999994),)",1,0.007335015000000002
3,"(np.float64(0.442),)",0,0.19010000000000002
3,"(np.float64(0.442),)",1,0.0
3,"(np.float64(0.43600000000000005),)",0,0.009000000000000001
3,"(np.float64(0.43600000000000005),)",1,0.0
3,"(np.float64(0.126),)",0,0.1741313839740012
3,"(np.float64(0.126),)",1,0.030018000000000003
3,"(np.float64(0.686),)",0,0.015000000000000003
3,"(np.float64(0.686),)",1,0.17900000000000002
3,"(np.float64(0.546),)",0,0.018703800000000003
3,"(np.float64(0.546),)",1,0.0
3,"(np.float64(0.24800000000000005),)",0,0.0
3,"(np.float64(0.24800000000000005),)",1,0.25816756572018407
3,"(np.float64(0.5279999999999999),)",0,0.24840466641350004
3,"(np.float64(0.5279999999999999),)",1,0.009000000000000001
3,"(np.float64(0.388),)",0,0.3886148065424884
3,"(np.float64(0.388),)",1,0.06232131420000001
3,"(np.float64(0.534),)",0,0.188
3,"(np.float64(0.534),)",1,0.6661869336945159
3,"(np.float64(0.26000000000000006),)",0,0.0
3,"(np.float64(0.26000000000000006),)",1,0.015000000000000003
3,"(np.float64(0.24200000000000005),)",0,0.0
3,"(np.float64(0.24200000000000005),)",1,0.10187710530336766
3,"(np.float64(0.23000000000000004),)",0,0.3614783959994588
3,"(np.float64(0.23000000000000004),)",1,0.7718901498711225
3,"(np.float64(0.382),)",0,0.25033502052601686
3,"(np.float64(0.382),)",1,0.016725982800000004
3,"(np.float64(0.54),)",0,0.2213041162044062
3,"(np.float64(0.54),)",1,0.008462885716500002
3,"(np.float64(0.552),)",0,0.188
3,"(np.float64(0.552),)",1,0.015000000000000003
3,"(np.float64(0.704),)",0,0.015000000000000003
3,"(np.float64(0.704),)",1,0.0
3,"(np.float64(0.418),)",0,0.012000000000000004
3,"(np.float64(0.418),)",1,0.17900000000000002
3,"(np.float64(0.42400000000000004),)",0,0.0
3,"(np.float64(0.42400000000000004),)",1,0.012000000000000004
3,"(np.float64(0.284),)",0,0.013485000000000004
3,"(np.float64(0.284),)",1,0.178236618
3,"(np.float64(0.26599999999999996),)",0,0.027018000000000004
3,"(np.float64(0.26599999999999996),)",1,0.0
3,"(np.float64(0.528),)",0,0.052354648188973514
3,"(np.float64(0.528),)",1,0.0
3,"(np.float64(0.10200000000000001),)",0,0.0
3,"(np.float64(0.10200000000000001),)",1,0.22748449650450006
3,"(np.float64(0.376),)",0,0.6869424289408881
3,"(np.float64(0.376),)",1,0.0
3,"(np.float64(0.084),)",0,0.03724593059991775
3,"(np.float64(0.084),)",1,0.0
3,"(np.float64(0.22400000000000003),)",0,0.20896557619400002
3,"(np.float64(0.22400000000000003),)",1,1.629891101607433
3,"(np.float64(0.51),)",0,0.2535824385840974
3,"(np.float64(0.51),)",1,0.030434333002252862
3,"(np.float64(0.5159999999999999),)",0,0.19515176839079998
3,"(np.float64(0.5159999999999999),)",1,0.0
3,"(np.float64(0.27199999999999996),)",0,0.0
3,"(np.float64(0.27199999999999996),)",1,0.032721
3,"(np.float64(0.11400000000000002),)",0,0.027612000000000005
3,"(np.float64(0.11400000000000002),)",1,0.0
3,"(np.float64(0.698),)",0,0.182
3,"(np.float64(0.698),)",1,0.0
3,"(np.float64(0.266),)",0,0.040612800000000004
3,"(np.float64(0.266),)",1,0.0
3,"(np.float64(0.394),)",0,0.024315000000000003
3,"(np.float64(0.394),)",1,0.70951924448
3,"(np.float64(0.8559999999999999),)",0,0.018000000000000002
3,"(np.float64(0.8559999999999999),)",1,0.0
3,"(np.float64(0.15600000000000003),)",0,0.035838612000000006
3,"(np.float64(0.15600000000000003),)",1,0.0
3,"(np.float64(0.5640000000000001),)",0,0.012000000000000004
3,"(np.float64(0.5640000000000001),)",1,0.0
3,"(np.float64(0.272),)",0,0.04156463968500001
3,"(np.float64(0.272),)",1,0.0
3,"(np.float64(0.6739999999999999),)",0,0.18500000000000003
3,"(np.float64(0.6739999999999999),)",1,0.0
3,"(np.float64(0.406),)",0,0.0
3,"(np.float64(0.406),)",1,0.2786398732181926
3,"(np.float64(0.26),)",0,0.0
3,"(np.float64(0.26),)",1,0.25227063944942
3,"(np.float64(0.5579999999999999),)",0,0.18805999100000004
3,"(np.float64(0.5579999999999999),)",1,0.0
3,"(np.float64(0.24799999999999994),)",0,0.006000000000000002
3,"(np.float64(0.24799999999999994),)",1,0.0
3,"(np.float64(0.096),)",0,0.0
3,"(np.float64(0.096),)",1,0.024315000000000003
3,"(np.float64(0.38199999999999995),)",0,0.061792248059675495
3,"(np.float64(0.38199999999999995),)",1,0.0
3,"(np.float64(0.22999999999999998),)",0,0.5735969128104388
3,"(np.float64(0.22999999999999998),)",1,0.6116415511448339
3,"(np.float64(0.08400000000000002),)",0,0.3433338454301615
3,"(np.float64(0.08400000000000002),)",1,0.0
3,"(np.float64(0.364),)",0,0.0
3,"(np.float64(0.364),)",1,1.0117745099063353
3,"(np.float64(0.07200000000000002),)",0,0.0
3,"(np.float64(0.07200000000000002),)",1,0.3541445528493689
3,"(np.float64(0.358),)",0,0.10631769986545413
3,"(np.float64(0.358),)",1,0.0
3,"(np.float64(0.6679999999999999),)",0,0.048630976963788014
3,"(np.float64(0.6679999999999999),)",1,0.0
3,"(np.float64(0.248),)",0,0.030309000000000006
3,"(np.float64(0.248),)",1,0.0
3,"(np.float64(0.10800000000000001),)",0,0.037040649940922696
3,"(np.float64(0.10800000000000001),)",1,0.003000000000000001
3,"(np.float64(0.6559999999999999),)",0,0.003000000000000001
3,"(np.float64(0.6559999999999999),)",1,0.0
3,"(np.float64(0.09000000000000002),)",0,0.16740000000000002
3,"(np.float64(0.09000000000000002),)",1,0.0
3,"(np.float64(0.516),)",0,0.15214603019455125
3,"(np.float64(0.516),)",1,0.0
3,"(np.float64(0.23600000000000004),)",0,0.539790952362248
3,"(np.float64(0.23600000000000004),)",1,0.02739905563494323
3,"(np.float64(0.662),)",0,0.04391265000000001
3,"(np.float64(0.662),)",1,0.0
3,"(np.float64(0.6980000000000001),)",0,0.018000000000000002
3,"(np.float64(0.6980000000000001),)",1,0.0
3,"(np.float64(0.278),)",0,0.017829315526667985
3,"(np.float64(0.278),)",1,0.0
3,"(np.float64(0.71),)",0,0.012000000000000004
3,"(np.float64(0.71),)",1,0.0
3,"(np.float64(0.132),)",0,0.029721000000000004
3,"(np.float64(0.132),)",1,0.0
3,"(np.float64(0.26600000000000007),)",0,0.012000000000000004
3,"(np.float64(0.26600000000000007),)",1,0.0
3,"(np.float64(0.25400000000000006),)",0,0.012000000000000004
3,"(np.float64(0.25400000000000006),)",1,0.0
3,"(np.float64(0.09600000000000002),)",0,0.0
3,"(np.float64(0.09600000000000002),)",1,0.5159209723237973
3,"(np.float64(0.07200000000000001),)",0,0.06076274011164413
3,"(np.float64(0.07200000000000001),)",1,0.0
3,"(np.float64(0.05400000000000001),)",0,0.0
3,"(np.float64(0.05400000000000001),)",1,0.5860538441
3,"(np.float64(0.048),)",0,0.19888050753680991
3,"(np.float64(0.048),)",1,0.0
3,"(np.float64(0.036000000000000004),)",0,0.11730103428089178
3,"(np.float64(0.036000000000000004),)",1,0.008358803785355855
3,"(np.float64(0.176),)",0,0.09240457182259566
3,"(np.float64(0.176),)",1,0.0005643000000000002
3,"(np.float64(0.030000000000000006),)",0,0.16860538829766
3,"(np.float64(0.030000000000000006),)",1,0.0
3,"(np.float64(0.024000000000000004),)",0,0.10090749406788231
3,"(np.float64(0.024000000000000004),)",1,0.020433773715586752
3,"(np.float64(0.012000000000000002),)",0,0.018261918546405596
3,"(np.float64(0.012000000000000002),)",1,0.0010387873971877209
3,"(np.float64(0.152),)",0,0.001678100445793061
3,"(np.float64(0.152),)",1,0.0
3,"(np.float64(0.158),)",0,0.008246421452688571
3,"(np.float64(0.158),)",1,0.0
3,"(np.float64(0.164),)",0,0.0
3,"(np.float64(0.164),)",1,0.3266327106340828
3,"(np.float64(0.17),)",0,0.050981216947174245
3,"(np.float64(0.17),)",1,0.0
3,"(np.float64(0.32199999999999995),)",0,0.17252945812394074
3,"(np.float64(0.32199999999999995),)",1,0.001457033231177733
3,"(np.float64(0.188),)",0,0.19178133767985994
3,"(np.float64(0.188),)",1,0.022119814276822147
3,"(np.float64(0.194),)",0,0.2555969437705801
3,"(np.float64(0.194),)",1,0.01145610409526527
3,"(np.float64(0.48599999999999993),)",0,0.016991394123852137
3,"(np.float64(0.48599999999999993),)",1,0.0
3,"(np.float64(0.352),)",0,0.0
3,"(np.float64(0.352),)",1,0.7481571095180691
3,"(np.float64(0.06600000000000002),)",0,0.015776785162311846
3,"(np.float64(0.06600000000000002),)",1,0.0
3,"(np.float64(0.20600000000000002),)",0,0.19064829407853404
3,"(np.float64(0.20600000000000002),)",1,0.0
3,"(np.float64(0.6799999999999999),)",0,0.008082708754986205
3,"(np.float64(0.6799999999999999),)",1,0.0
3,"(np.float64(0.09000000000000001),)",0,0.02187300417147579
3,"(np.float64(0.09000000000000001),)",1,0.5346455582199146
3,"(np.float64(0.37000000000000005),)",0,0.200315
3,"(np.float64(0.37000000000000005),)",1,0.0
3,"(np.float64(0.808),)",0,0.03268809495442004
3,"(np.float64(0.808),)",1,0.0
3,"(np.float64(0.522),)",0,0.060372743160404356
3,"(np.float64(0.522),)",1,0.03821685225786186
3,"(np.float64(0.09600000000000003),)",0,0.029424000000000006
3,"(np.float64(0.09600000000000003),)",1,0.0
3,"(np.float64(0.21799999999999997),)",0,0.17487201539807862
3,"(np.float64(0.21799999999999997),)",1,0.0
3,"(np.float64(0.21199999999999997),)",0,0.02201084164032023
3,"(np.float64(0.21199999999999997),)",1,0.0
3,"(np.float64(0.35200000000000004),)",0,0.022020075624000005
3,"(np.float64(0.35200000000000004),)",1,0.0
3,"(np.float64(0.5039999999999999),)",0,0.0
3,"(np.float64(0.5039999999999999),)",1,0.0
3,"(np.float64(0.22399999999999998),)",0,0.0005940000000000002
3,"(np.float64(0.22399999999999998),)",1,0.0
3,"(np.float64(0.078),)",0,0.09811097217639006
3,"(np.float64(0.078),)",1,0.0
3,"(np.float64(0.054000000000000006),)",0,0.18048309509613494
3,"(np.float64(0.054000000000000006),)",1,0.0
3,"(np.float64(0.042),)",0,0.2009111742224287
3,"(np.float64(0.042),)",1,0.033164406
3,"(np.float64(0.03600000000000001),)",0,0.07354739875455268
3,"(np.float64(0.03600000000000001),)",1,0.0
3,"(np.float64(0.45599999999999996),)",0,0.026905081999194662
3,"(np.float64(0.45599999999999996),)",1,0.0
3,"(np.float64(0.31599999999999995),)",0,0.019338484266487488
3,"(np.float64(0.31599999999999995),)",1,0.0
3,"(np.float64(0.182),)",0,0.14579153144065685
3,"(np.float64(0.182),)",1,0.0
3,"(np.float64(0.328),)",0,0.032529872837239335
3,"(np.float64(0.328),)",1,0.0
3,"(np.float64(0.33999999999999997),)",0,0.03801264834164427
3,"(np.float64(0.33999999999999997),)",1,0.0
3,"(np.float64(0.06000000000000001),)",0,0.16168222352498757
3,"(np.float64(0.06000000000000001),)",1,0.0
