agent_id,state,action,expected_reward
3,"(np.float64(0.34600000000000003),)",0,0.006000000000000002
3,"(np.float64(0.34600000000000003),)",1,0.0
3,"(np.float64(0.21200000000000002),)",0,0.09407533736746235
3,"(np.float64(0.21200000000000002),)",1,0.054899165998421304
3,"(np.float64(0.504),)",0,0.04379850000000001
3,"(np.float64(0.504),)",1,0.0
3,"(np.float64(0.39399999999999996),)",0,0.011704185000000002
3,"(np.float64(0.39399999999999996),)",1,0.0
3,"(np.float64(0.36400000000000005),)",0,0.006891000000000001
3,"(np.float64(0.36400000000000005),)",1,0.0
3,"(np.float64(0.4739999999999999),)",0,0.182
3,"(np.float64(0.4739999999999999),)",1,0.0
3,"(np.float64(0.2),)",0,0.0
3,"(np.float64(0.2),)",1,0.7483220305269986
3,"(np.float64(0.334),)",0,0.06072512106
3,"(np.float64(0.334),)",1,0.0
3,"(np.float64(0.316),)",0,0.024265412527637358
3,"(np.float64(0.316),)",1,0.0
3,"(np.float64(0.322),)",0,0.0
3,"(np.float64(0.322),)",1,0.005463763767300001
3,"(np.float64(0.46799999999999997),)",0,0.0
3,"(np.float64(0.46799999999999997),)",1,0.5172885493905286
3,"(np.float64(0.04800000000000001),)",0,0.00425097558735996
3,"(np.float64(0.04800000000000001),)",1,0.49400632596133626
3,"(np.float64(0.17600000000000002),)",0,0.029186274187157364
3,"(np.float64(0.17600000000000002),)",1,0.0
3,"(np.float64(0.04200000000000001),)",0,0.017969908183141467
3,"(np.float64(0.04200000000000001),)",1,0.0
3,"(np.float64(0.18200000000000002),)",0,0.020754926638337244
3,"(np.float64(0.18200000000000002),)",1,0.0
3,"(np.float64(0.32799999999999996),)",0,0.040752624389587835
3,"(np.float64(0.32799999999999996),)",1,0.0
3,"(np.float64(0.6319999999999999),)",0,0.009979209000000003
3,"(np.float64(0.6319999999999999),)",1,0.0
3,"(np.float64(0.34),)",0,0.04386343608924672
3,"(np.float64(0.34),)",1,0.0
3,"(np.float64(0.12),)",0,0.012121243879487585
3,"(np.float64(0.12),)",1,0.0
3,"(np.float64(0.35800000000000004),)",0,0.011712943006476934
3,"(np.float64(0.35800000000000004),)",1,0.0
3,"(np.float64(0.23599999999999993),)",0,0.014288979000000002
3,"(np.float64(0.23599999999999993),)",1,0.0
3,"(np.float64(0.018000000000000006),)",0,0.014818120299225038
3,"(np.float64(0.018000000000000006),)",1,0.0
3,"(np.float64(0.33399999999999996),)",0,0.04723949490088608
3,"(np.float64(0.33399999999999996),)",1,0.0
3,"(np.float64(0.16399999999999998),)",0,0.027541835295720175
3,"(np.float64(0.16399999999999998),)",1,0.0
3,"(np.float64(0.006000000000000001),)",0,5.788938676452032e-07
3,"(np.float64(0.006000000000000001),)",1,0.0
3,"(np.float64(0.304),)",0,0.15832850772477094
3,"(np.float64(0.304),)",1,0.0
3,"(np.float64(0.37600000000000006),)",0,0.038197000500722604
3,"(np.float64(0.37600000000000006),)",1,0.0
3,"(np.float64(0.07800000000000003),)",0,0.006891000000000001
3,"(np.float64(0.07800000000000003),)",1,0.0
3,"(np.float64(0.018000000000000002),)",0,0.0020334835446954164
3,"(np.float64(0.018000000000000002),)",1,0.0
3,"(np.float64(0.298),)",0,0.00033901391700000006
3,"(np.float64(0.298),)",1,0.0
3,"(np.float64(0.16999999999999998),)",0,0.1688152061189385
3,"(np.float64(0.16999999999999998),)",1,0.0
3,"(np.float64(0.48),)",0,0.015623361057897774
3,"(np.float64(0.48),)",1,0.0
3,"(np.float64(0.20000000000000004),)",0,0.050775922851
3,"(np.float64(0.20000000000000004),)",1,0.0
3,"(np.float64(0.346),)",0,0.017069855135562088
3,"(np.float64(0.346),)",1,0.0
3,"(np.float64(0.462),)",0,0.028188072175227716
3,"(np.float64(0.462),)",1,0.0
3,"(np.float64(0.0),)",0,5.754552625227214e-06
3,"(np.float64(0.0),)",1,0.0
3,"(np.float64(0.146),)",0,5.3158298222700015e-05
3,"(np.float64(0.146),)",1,0.0
3,"(np.float64(0.31),)",0,0.036731762396582865
3,"(np.float64(0.31),)",1,0.0
3,"(np.float64(0.20600000000000004),)",0,0.01528210975176392
3,"(np.float64(0.20600000000000004),)",1,0.0
3,"(np.float64(0.30999999999999994),)",0,0.018623160715694122
3,"(np.float64(0.30999999999999994),)",1,0.0
3,"(np.float64(0.15799999999999997),)",0,0.0016342075335909617
3,"(np.float64(0.15799999999999997),)",1,0.0
4,"(np.float64(0.292),)",0,0.0
4,"(np.float64(0.292),)",1,0.17600000000000002
4,"(np.float64(0.5959999999999999),)",0,0.0
4,"(np.float64(0.5959999999999999),)",1,0.17900000000000002
4,"(np.float64(0.47400000000000003),)",0,0.0
4,"(np.float64(0.47400000000000003),)",1,0.1728
4,"(np.float64(0.492),)",0,0.1956320080332398
4,"(np.float64(0.492),)",1,0.18500000000000003
4,"(np.float64(0.21800000000000003),)",0,0.18500000000000003
4,"(np.float64(0.21800000000000003),)",1,1.2484378362126165
4,"(np.float64(0.37),)",0,0.49956894827667775
4,"(np.float64(0.37),)",1,1.6810877058612
4,"(np.float64(0.236),)",0,0.0640668819
4,"(np.float64(0.236),)",1,0.38120618
4,"(np.float64(0.242),)",0,0.37625866535879143
4,"(np.float64(0.242),)",1,0.04667648038200001
4,"(np.float64(0.5399999999999999),)",0,0.182
4,"(np.float64(0.5399999999999999),)",1,0.797477690315
4,"(np.float64(0.41200000000000003),)",0,0.37154322
4,"(np.float64(0.41200000000000003),)",1,0.012000000000000004
4,"(np.float64(0.558),)",0,0.021000000000000005
4,"(np.float64(0.558),)",1,0.0
4,"(np.float64(0.40599999999999997),)",0,0.018000000000000002
4,"(np.float64(0.40599999999999997),)",1,0.21380132100000002
4,"(np.float64(0.39999999999999997),)",0,0.0
4,"(np.float64(0.39999999999999997),)",1,0.22767522980000002
4,"(np.float64(0.6859999999999998),)",0,0.012000000000000004
4,"(np.float64(0.6859999999999998),)",1,0.0
4,"(np.float64(0.12000000000000002),)",0,0.36771620000000005
4,"(np.float64(0.12000000000000002),)",1,0.009000000000000001
4,"(np.float64(0.254),)",0,0.375525185
4,"(np.float64(0.254),)",1,0.2037902
4,"(np.float64(0.4),)",0,0.34939400000000004
4,"(np.float64(0.4),)",1,0.5339246501000001
4,"(np.float64(0.5519999999999999),)",0,0.204328185
4,"(np.float64(0.5519999999999999),)",1,0.17550000000000002
4,"(np.float64(0.844),)",0,0.0
4,"(np.float64(0.844),)",1,0.35150000000000003
4,"(np.float64(0.716),)",0,0.0
4,"(np.float64(0.716),)",1,0.012000000000000004
4,"(np.float64(0.576),)",0,0.0
4,"(np.float64(0.576),)",1,0.22011500000000003
4,"(np.float64(0.29000000000000004),)",0,0.0
4,"(np.float64(0.29000000000000004),)",1,0.012000000000000004
4,"(np.float64(0.43),)",0,0.0
4,"(np.float64(0.43),)",1,0.012000000000000004
4,"(np.float64(0.564),)",0,0.012000000000000004
4,"(np.float64(0.564),)",1,0.0
4,"(np.float64(0.43599999999999994),)",0,0.18500000000000003
4,"(np.float64(0.43599999999999994),)",1,0.019899612000000004
4,"(np.float64(0.442),)",0,0.18500000000000003
4,"(np.float64(0.442),)",1,0.012000000000000004
4,"(np.float64(0.43600000000000005),)",0,0.009000000000000001
4,"(np.float64(0.43600000000000005),)",1,0.0
4,"(np.float64(0.126),)",0,0.0
4,"(np.float64(0.126),)",1,0.5298645008
4,"(np.float64(0.686),)",0,0.1788
4,"(np.float64(0.686),)",1,0.0
4,"(np.float64(0.546),)",0,0.026601900000000005
4,"(np.float64(0.546),)",1,0.0
4,"(np.float64(0.24800000000000005),)",0,0.2192511572954131
4,"(np.float64(0.24800000000000005),)",1,0.2039629216461438
4,"(np.float64(0.5279999999999999),)",0,0.18582
4,"(np.float64(0.5279999999999999),)",1,0.23006976893867145
4,"(np.float64(0.388),)",0,0.040091100000000005
4,"(np.float64(0.388),)",1,0.6042165471117906
4,"(np.float64(0.534),)",0,0.35976712738655553
4,"(np.float64(0.534),)",1,0.012000000000000004
4,"(np.float64(0.26000000000000006),)",0,0.0
4,"(np.float64(0.26000000000000006),)",1,0.009000000000000001
4,"(np.float64(0.24200000000000005),)",0,0.0
4,"(np.float64(0.24200000000000005),)",1,0.39843505450030203
4,"(np.float64(0.23000000000000004),)",0,0.6867481503189056
4,"(np.float64(0.23000000000000004),)",1,0.06655537824335693
4,"(np.float64(0.382),)",0,0.2833517957790753
4,"(np.float64(0.382),)",1,0.0
4,"(np.float64(0.54),)",0,0.23842649681958
4,"(np.float64(0.54),)",1,0.032948318803212
4,"(np.float64(0.552),)",0,0.3431
4,"(np.float64(0.552),)",1,0.0
4,"(np.float64(0.704),)",0,0.18500000000000003
4,"(np.float64(0.704),)",1,0.0
4,"(np.float64(0.418),)",0,0.0
4,"(np.float64(0.418),)",1,0.0315
4,"(np.float64(0.42400000000000004),)",0,0.0
4,"(np.float64(0.42400000000000004),)",1,0.188
4,"(np.float64(0.284),)",0,0.21814815900000004
4,"(np.float64(0.284),)",1,0.0
4,"(np.float64(0.26599999999999996),)",0,0.0
4,"(np.float64(0.26599999999999996),)",1,0.206018
4,"(np.float64(0.528),)",0,0.0315
4,"(np.float64(0.528),)",1,0.03751991532978804
4,"(np.float64(0.10200000000000001),)",0,0.0
4,"(np.float64(0.10200000000000001),)",1,0.4160354698412216
4,"(np.float64(0.376),)",0,0.19407535889222483
4,"(np.float64(0.376),)",1,1.6599255854426738
4,"(np.float64(0.084),)",0,0.21501696600995832
4,"(np.float64(0.084),)",1,0.0
4,"(np.float64(0.22400000000000003),)",0,0.18769387938800003
4,"(np.float64(0.22400000000000003),)",1,1.2579817095641106
4,"(np.float64(0.51),)",0,0.008281506977890802
4,"(np.float64(0.51),)",1,0.5989698863879978
4,"(np.float64(0.5159999999999999),)",0,0.1867913600292
4,"(np.float64(0.5159999999999999),)",1,0.0
4,"(np.float64(0.27199999999999996),)",0,0.029721000000000004
4,"(np.float64(0.27199999999999996),)",1,0.0
4,"(np.float64(0.11400000000000002),)",0,0.03420600000000001
4,"(np.float64(0.11400000000000002),)",1,0.0
4,"(np.float64(0.698),)",0,0.0
4,"(np.float64(0.698),)",1,0.012000000000000004
4,"(np.float64(0.266),)",0,0.0
4,"(np.float64(0.266),)",1,0.3866549000000001
4,"(np.float64(0.394),)",0,0.25276636110942
4,"(np.float64(0.394),)",1,0.03476521800000001
4,"(np.float64(0.8559999999999999),)",0,0.015000000000000003
4,"(np.float64(0.8559999999999999),)",1,0.0
4,"(np.float64(0.15600000000000003),)",0,0.03546866580000001
4,"(np.float64(0.15600000000000003),)",1,0.0
4,"(np.float64(0.5640000000000001),)",0,0.009000000000000001
4,"(np.float64(0.5640000000000001),)",1,0.0
4,"(np.float64(0.272),)",0,0.201206
4,"(np.float64(0.272),)",1,0.191177779418
4,"(np.float64(0.6739999999999999),)",0,0.012000000000000004
4,"(np.float64(0.6739999999999999),)",1,0.0
4,"(np.float64(0.406),)",0,0.39885536
4,"(np.float64(0.406),)",1,0.06230159712360901
4,"(np.float64(0.26),)",0,0.10466543904771002
4,"(np.float64(0.26),)",1,0.0
4,"(np.float64(0.5579999999999999),)",0,0.0
4,"(np.float64(0.5579999999999999),)",1,0.037919394
4,"(np.float64(0.24799999999999994),)",0,0.0
4,"(np.float64(0.24799999999999994),)",1,0.015000000000000003
4,"(np.float64(0.096),)",0,0.0
4,"(np.float64(0.096),)",1,0.190760021
4,"(np.float64(0.38199999999999995),)",0,0.21009132738215716
4,"(np.float64(0.38199999999999995),)",1,0.0
4,"(np.float64(0.22999999999999998),)",0,0.33128350906895143
4,"(np.float64(0.22999999999999998),)",1,0.03287259069755101
4,"(np.float64(0.08400000000000002),)",0,0.012000000000000004
4,"(np.float64(0.08400000000000002),)",1,0.5887741175607041
4,"(np.float64(0.364),)",0,0.2721778452835654
4,"(np.float64(0.364),)",1,0.17469076044565482
4,"(np.float64(0.07200000000000002),)",0,0.006000000000000002
4,"(np.float64(0.07200000000000002),)",1,0.5629397570942747
4,"(np.float64(0.358),)",0,0.30379788494360893
4,"(np.float64(0.358),)",1,0.0
4,"(np.float64(0.6679999999999999),)",0,0.19248500000000002
4,"(np.float64(0.6679999999999999),)",1,0.23480454024453457
4,"(np.float64(0.248),)",0,0.018000000000000002
4,"(np.float64(0.248),)",1,0.19248500000000002
4,"(np.float64(0.10800000000000001),)",0,0.1936489001934926
4,"(np.float64(0.10800000000000001),)",1,0.012000000000000004
4,"(np.float64(0.6559999999999999),)",0,0.015000000000000003
4,"(np.float64(0.6559999999999999),)",1,0.0
4,"(np.float64(0.09000000000000002),)",0,0.17550000000000002
4,"(np.float64(0.09000000000000002),)",1,0.0
4,"(np.float64(0.516),)",0,0.5639038388028877
4,"(np.float64(0.516),)",1,0.0
4,"(np.float64(0.23600000000000004),)",0,0.3751835313741358
4,"(np.float64(0.23600000000000004),)",1,0.055339399965090005
4,"(np.float64(0.662),)",0,0.03494850000000001
4,"(np.float64(0.662),)",1,0.0
4,"(np.float64(0.6980000000000001),)",0,0.015000000000000003
4,"(np.float64(0.6980000000000001),)",1,0.0
4,"(np.float64(0.278),)",0,0.0
4,"(np.float64(0.278),)",1,0.018167858115237297
4,"(np.float64(0.71),)",0,0.012000000000000004
4,"(np.float64(0.71),)",1,0.0
4,"(np.float64(0.132),)",0,0.04525044508800001
4,"(np.float64(0.132),)",1,0.0
4,"(np.float64(0.26600000000000007),)",0,0.0
4,"(np.float64(0.26600000000000007),)",1,0.006000000000000002
4,"(np.float64(0.25400000000000006),)",0,0.0
4,"(np.float64(0.25400000000000006),)",1,0.003000000000000001
4,"(np.float64(0.09600000000000002),)",0,0.0
4,"(np.float64(0.09600000000000002),)",1,0.100065425278677
4,"(np.float64(0.07200000000000001),)",0,0.08959472643471697
4,"(np.float64(0.07200000000000001),)",1,0.009691311218100003
4,"(np.float64(0.05400000000000001),)",0,0.16042155300000002
4,"(np.float64(0.05400000000000001),)",1,0.3351089
4,"(np.float64(0.048),)",0,0.1841495405299627
4,"(np.float64(0.048),)",1,0.0
4,"(np.float64(0.036000000000000004),)",0,0.20842408514840782
4,"(np.float64(0.036000000000000004),)",1,0.0
4,"(np.float64(0.176),)",0,0.28661425163834825
4,"(np.float64(0.176),)",1,0.0
4,"(np.float64(0.030000000000000006),)",0,0.0
4,"(np.float64(0.030000000000000006),)",1,1.1567843217092113
4,"(np.float64(0.024000000000000004),)",0,0.17300000000000001
4,"(np.float64(0.024000000000000004),)",1,0.950897075687374
4,"(np.float64(0.012000000000000002),)",0,0.15479343185150182
4,"(np.float64(0.012000000000000002),)",1,0.0
4,"(np.float64(0.152),)",0,0.05720482840294782
4,"(np.float64(0.152),)",1,0.0
4,"(np.float64(0.158),)",0,0.0
4,"(np.float64(0.158),)",1,0.5811860010919011
4,"(np.float64(0.164),)",0,0.22460774669707814
4,"(np.float64(0.164),)",1,0.0
4,"(np.float64(0.17),)",0,0.3267673872540757
4,"(np.float64(0.17),)",1,0.0
4,"(np.float64(0.32199999999999995),)",0,0.26903474983718834
4,"(np.float64(0.32199999999999995),)",1,0.00657191042446586
4,"(np.float64(0.188),)",0,0.5113871608096933
4,"(np.float64(0.188),)",1,0.0
4,"(np.float64(0.194),)",0,0.19482306822466594
4,"(np.float64(0.194),)",1,1.6015265207204468
4,"(np.float64(0.48599999999999993),)",0,0.17330197546119233
4,"(np.float64(0.48599999999999993),)",1,0.0
4,"(np.float64(0.352),)",0,0.021105612000000006
4,"(np.float64(0.352),)",1,0.5085373717346703
4,"(np.float64(0.06600000000000002),)",0,0.022238124329030495
4,"(np.float64(0.06600000000000002),)",1,0.0
4,"(np.float64(0.20600000000000002),)",0,0.2514137777571125
4,"(np.float64(0.20600000000000002),)",1,0.006000000000000002
4,"(np.float64(0.6799999999999999),)",0,0.030548318803212005
4,"(np.float64(0.6799999999999999),)",1,0.0
4,"(np.float64(0.09000000000000001),)",0,0.40126957773705413
4,"(np.float64(0.09000000000000001),)",1,0.0
4,"(np.float64(0.37000000000000005),)",0,0.012644783006813022
4,"(np.float64(0.37000000000000005),)",1,0.0
4,"(np.float64(0.808),)",0,0.18415166802920002
4,"(np.float64(0.808),)",1,0.0
4,"(np.float64(0.522),)",0,0.009000000000000001
4,"(np.float64(0.522),)",1,0.23216129807257643
4,"(np.float64(0.09600000000000003),)",0,0.0
4,"(np.float64(0.09600000000000003),)",1,0.027315000000000006
4,"(np.float64(0.21799999999999997),)",0,0.025028215697045327
4,"(np.float64(0.21799999999999997),)",1,0.0
4,"(np.float64(0.21199999999999997),)",0,0.006297000000000001
4,"(np.float64(0.21199999999999997),)",1,0.1957618798235658
4,"(np.float64(0.35200000000000004),)",0,0.0
4,"(np.float64(0.35200000000000004),)",1,0.17808945558800002
4,"(np.float64(0.5039999999999999),)",0,0.003000000000000001
4,"(np.float64(0.5039999999999999),)",1,0.0
4,"(np.float64(0.22399999999999998),)",0,0.02401500000000001
4,"(np.float64(0.22399999999999998),)",1,0.0
4,"(np.float64(0.078),)",0,0.009000000000000001
4,"(np.float64(0.078),)",1,0.46320932427010375
4,"(np.float64(0.054000000000000006),)",0,0.4104645479269101
4,"(np.float64(0.054000000000000006),)",1,0.0
4,"(np.float64(0.042),)",0,0.3794748282781106
4,"(np.float64(0.042),)",1,0.019045252293869296
4,"(np.float64(0.03600000000000001),)",0,0.31498657026927623
4,"(np.float64(0.03600000000000001),)",1,0.0
4,"(np.float64(0.45599999999999996),)",0,0.01926447314895339
4,"(np.float64(0.45599999999999996),)",1,0.0
4,"(np.float64(0.31599999999999995),)",0,0.17197062933055438
4,"(np.float64(0.31599999999999995),)",1,0.0
4,"(np.float64(0.182),)",0,0.21073682396614182
4,"(np.float64(0.182),)",1,0.0
4,"(np.float64(0.328),)",0,0.1750978581447999
4,"(np.float64(0.328),)",1,0.0
4,"(np.float64(0.33999999999999997),)",0,0.058578891296950625
4,"(np.float64(0.33999999999999997),)",1,0.0
4,"(np.float64(0.06000000000000001),)",0,0.1566609122461618
4,"(np.float64(0.06000000000000001),)",1,0.0
4,"(np.float64(0.34600000000000003),)",0,0.17600000000000002
4,"(np.float64(0.34600000000000003),)",1,0.0
4,"(np.float64(0.21200000000000002),)",0,0.20474162106435342
4,"(np.float64(0.21200000000000002),)",1,0.0
4,"(np.float64(0.504),)",0,0.032701304706131716
4,"(np.float64(0.504),)",1,0.0
4,"(np.float64(0.39399999999999996),)",0,0.015355806000000003
4,"(np.float64(0.39399999999999996),)",1,0.0
4,"(np.float64(0.36400000000000005),)",0,0.0
4,"(np.float64(0.36400000000000005),)",1,0.003594000000000001
4,"(np.float64(0.4739999999999999),)",0,0.003000000000000001
4,"(np.float64(0.4739999999999999),)",1,0.0
4,"(np.float64(0.2),)",0,0.2685741498913845
4,"(np.float64(0.2),)",1,0.0
4,"(np.float64(0.334),)",0,0.020610466500000004
4,"(np.float64(0.334),)",1,0.0
4,"(np.float64(0.316),)",0,0.03867012894009886
4,"(np.float64(0.316),)",1,0.0
4,"(np.float64(0.322),)",0,0.003534065400000001
4,"(np.float64(0.322),)",1,0.0
4,"(np.float64(0.46799999999999997),)",0,0.07110406046347063
4,"(np.float64(0.46799999999999997),)",1,0.0
4,"(np.float64(0.04800000000000001),)",0,0.0
4,"(np.float64(0.04800000000000001),)",1,1.2259928544108813
4,"(np.float64(0.17600000000000002),)",0,0.11749394469293456
4,"(np.float64(0.17600000000000002),)",1,0.0
4,"(np.float64(0.04200000000000001),)",0,0.0344662098330913
4,"(np.float64(0.04200000000000001),)",1,0.0
4,"(np.float64(0.18200000000000002),)",0,0.014963454136554604
4,"(np.float64(0.18200000000000002),)",1,0.0
4,"(np.float64(0.32799999999999996),)",0,0.04080942518099877
4,"(np.float64(0.32799999999999996),)",1,0.0
4,"(np.float64(0.6319999999999999),)",0,0.006623403000000002
4,"(np.float64(0.6319999999999999),)",1,0.0
4,"(np.float64(0.34),)",0,0.04812018242364351
4,"(np.float64(0.34),)",1,0.0
4,"(np.float64(0.12),)",0,0.026731501922890807
4,"(np.float64(0.12),)",1,0.0
4,"(np.float64(0.35800000000000004),)",0,0.032768933697584414
4,"(np.float64(0.35800000000000004),)",1,0.0
4,"(np.float64(0.23599999999999993),)",0,0.03536394326287827
4,"(np.float64(0.23599999999999993),)",1,0.0
4,"(np.float64(0.018000000000000006),)",0,0.12091186711901514
4,"(np.float64(0.018000000000000006),)",1,0.0
4,"(np.float64(0.33399999999999996),)",0,0.1413779376804353
4,"(np.float64(0.33399999999999996),)",1,0.0
4,"(np.float64(0.16399999999999998),)",0,0.0792774666509321
4,"(np.float64(0.16399999999999998),)",1,0.0
4,"(np.float64(0.006000000000000001),)",0,0.03865479070426019
4,"(np.float64(0.006000000000000001),)",1,0.0
4,"(np.float64(0.304),)",0,0.018977295984961312
4,"(np.float64(0.304),)",1,0.0
4,"(np.float64(0.37600000000000006),)",0,0.0363312113295173
4,"(np.float64(0.37600000000000006),)",1,0.0
4,"(np.float64(0.07800000000000003),)",0,0.012891000000000003
4,"(np.float64(0.07800000000000003),)",1,0.0
4,"(np.float64(0.018000000000000002),)",0,0.10309476464407494
4,"(np.float64(0.018000000000000002),)",1,0.0
4,"(np.float64(0.298),)",0,0.0
4,"(np.float64(0.298),)",1,0.0009362512170000004
4,"(np.float64(0.16999999999999998),)",0,0.005676296923177214
4,"(np.float64(0.16999999999999998),)",1,0.26166177917473615
4,"(np.float64(0.48),)",0,0.02181743309597852
4,"(np.float64(0.48),)",1,0.0
4,"(np.float64(0.20000000000000004),)",0,0.025841979
4,"(np.float64(0.20000000000000004),)",1,0.0
4,"(np.float64(0.346),)",0,0.020324082142550725
4,"(np.float64(0.346),)",1,0.0
4,"(np.float64(0.462),)",0,0.032228309067332005
4,"(np.float64(0.462),)",1,0.0
4,"(np.float64(0.0),)",0,0.170284867928794
4,"(np.float64(0.0),)",1,0.0
4,"(np.float64(0.146),)",0,0.003297492480170395
4,"(np.float64(0.146),)",1,0.0
4,"(np.float64(0.31),)",0,0.1660980008103501
4,"(np.float64(0.31),)",1,0.0
4,"(np.float64(0.20600000000000004),)",0,0.018080135390172485
4,"(np.float64(0.20600000000000004),)",1,0.0
4,"(np.float64(0.30999999999999994),)",0,0.0970608396703515
4,"(np.float64(0.30999999999999994),)",1,0.0
4,"(np.float64(0.15799999999999997),)",0,0.08892378324272363
4,"(np.float64(0.15799999999999997),)",1,0.007390038165468474
